strike;dip;rake
182;27;55
222;16;128
201;16;87
128;41;19
195;19;81
225;60;138
355;86;95
72;42;-84
227;26;131
18;72;76
220;65;-179
139;26;68
216;23;99
27;65;94
203;25;84
32;69;95
25;60;94
208;33;94
27;60;96
232;6;150
24;67;83
23;89;74
59;53;-174
149;12;69
339;82;70
287;36;-141
179;14;73
144;40;23
214;20;107
169;18;-9
132;77;-154
261;16;149
359;51;52
158;86;-65
2;84;69
255;69;37
98;7;-8
281;82;14
316;67;-29
33;75;90
41;74;89
40;79;165
221;78;153
223;42;141
194;18;80
185;36;54
24;63;92
22;63;84
10;69;78
197;21;109
113;87;-144
257;72;135
248;30;140
234;24;178
27;69;74
211;49;-172
323;82;41
176;15;44
345;83;19
187;15;63
237;46;84
193;19;80
198;19;86
15;16;56
23;77;87
179;56;82
357;53;50
119;70;-154
81;78;100
187;89;60
194;35;121
38;67;104
244;61;-133
171;43;10
189;20;128
326;25;-163
217;19;100
41;55;97
176;17;63
340;30;-59
353;64;-28
206;75;86
207;79;142
208;56;-82
336;48;-137
180;22;66
238;30;-152
172;42;90
348;43;-67
263;42;-156
194;71;-88
220;23;116
194;20;77
16;76;101
19;63;85
68;52;-88
259;34;-73
173;40;-35
21;66;89
126;12;-62
50;69;84
358;46;-141
298;86;159
225;30;108
24;70;87
19;66;72
31;72;85
10;76;67
215;17;103
243;19;133
194;56;-42
155;71;-20
139;11;60
350;61;92
23;75;95
22;72;92
141;45;139
222;56;-77
40;68;112
135;87;109
172;27;47
326;56;-99
228;30;114
21;72;93
236;88;147
346;67;-86
166;16;78
341;54;-73
346;63;-90
226;14;73
192;18;81
299;61;84
339;76;7
169;21;-91
122;10;-155
6;69;71
225;21;139
19;86;174
338;42;50
181;23;87
221;20;123
338;90;138
54;64;96
180;53;45
178;52;45
2;70;69
33;49;-22
203;26;-23
34;54;-20
26;75;98
341;18;-107
226;48;121
167;52;58
12;77;71
31;76;98
224;78;-144
260;23;120
207;78;-88
236;24;131
40;70;89
18;65;91
219;18;113
184;21;77
181;27;76
174;23;64
180;20;78
150;82;167
25;73;96
239;17;98
355;71;89
16;68;92
165;20;40
231;30;133
314;37;34
145;27;-66
66;23;139
187;19;76
329;8;-144
350;12;-121
9;21;-99
171;31;49
5;82;172
188;48;116
39;51;56
15;71;84
194;21;85
16;38;-64
90;25;51
25;73;95
355;65;75
329;5;-133
266;88;2
187;45;-37
46;28;-51
169;61;-108
16;31;-72
7;64;98
1;60;68
266;37;-120
212;25;99
168;27;53
225;26;107
84;76;-107
34;37;130
157;37;67
141;63;-90
211;47;-89
153;21;38
227;18;120
233;61;-70
30;30;48
33;15;98
352;89;75
140;80;4
178;74;-74
198;39;114
328;19;-95
184;14;87
34;73;97
161;40;-111
212;25;-115
3;25;-52
48;51;97
149;77;-102
232;38;111
173;35;-84
243;35;124
228;21;110
204;26;100
116;34;-34
7;21;-88
18;69;76
193;23;82
251;13;162
140;68;-121
167;49;-129
329;17;-138
320;75;-66
51;89;-153
257;83;-176
38;10;-68
336;30;62
239;72;88
233;87;-3
322;70;-126
111;32;-5
222;16;117
199;87;-63
76;78;-168
355;59;-83
37;60;121
42;37;124
218;41;76
64;78;81
21;74;89
19;74;90
180;62;-83
59;46;-14
186;19;70
21;75;80
330;80;-120
328;63;-46
199;20;86
217;15;109
139;24;-83
258;69;-113
297;67;-96
160;42;66
21;72;84
242;70;-104
26;82;40
220;17;108
140;29;-72
142;28;-65
133;27;-75
35;62;99
198;38;104
144;88;-158
168;19;58
184;15;74
177;18;65
205;84;-78
181;20;123
57;60;-32
213;14;91
216;29;106
16;64;75
233;38;108
97;87;103
9;18;114
25;43;139
170;26;-55
174;19;-59
22;65;97
172;26;47
184;16;68
225;2;111
271;12;160
160;26;-70
173;23;-64
147;32;-93
23;85;78
332;60;-82
321;46;-97
299;59;-4
157;32;-82
327;61;-97
358;56;57
294;70;-82
21;67;94
199;18;83
295;62;22
179;29;38
7;75;94
218;64;-86
153;36;-3
55;40;-65
335;72;-92
164;41;-33
253;28;109
55;72;144
64;66;103
27;72;102
334;63;-85
128;86;-157
119;25;-81
37;84;64
106;8;-25
211;5;85
36;69;91
183;24;65
157;45;6
31;65;103
312;64;34
204;27;79
343;75;-95
174;84;3
338;53;-84
305;48;-103
155;45;-84
143;46;-95
170;82;2
192;13;85
225;21;-23
62;27;-24
161;26;50
232;26;117
187;23;80
44;20;115
28;73;94
25;74;92
60;68;117
214;23;152
128;58;-67
360;51;145
326;85;-93
84;49;-102
218;19;112
351;42;52
44;71;-76
191;22;74
215;67;-74
216;42;88
37;49;105
216;47;97
9;66;69
259;24;11
299;43;-88
108;18;-113
111;37;-94
218;53;127
99;53;-66
296;37;-82
65;8;5
32;72;87
115;18;23
348;50;-106
174;26;66
340;69;150
17;62;67
89;63;-179
354;79;109
5;71;64
201;67;-82
191;26;67
107;79;-55
11;20;-89
164;21;41
97;29;-113
194;67;-90
326;73;-79
341;68;3
22;78;88
342;48;38
99;76;-170
112;67;-78
232;30;115
188;60;95
66;89;103
336;14;-175
168;24;83
343;61;-106
294;76;-82
26;69;79
178;83;10
16;34;-53
303;79;148
32;53;139
23;69;79
20;69;91
134;78;98
41;79;92
333;34;69
125;79;83
317;80;-89
281;33;142
215;84;-131
162;29;-76
227;28;108
208;42;76
256;65;-37
106;66;44
208;6;93
274;29;156
143;55;11
178;25;101
305;73;-38
186;18;74
300;84;-34
241;48;145
199;18;91
313;79;-135
299;22;156
208;22;98
196;18;76
333;39;-167
255;26;149
206;64;-85
206;8;77
41;77;-90
292;89;7
349;68;82
124;72;-99
211;26;92
356;35;63
198;86;-104
21;77;105
287;80;109
27;66;85
135;42;50
134;6;18
173;46;-74
304;65;13
47;71;79
223;77;-116
346;36;-66
247;77;130
104;10;-69
231;12;122
353;62;118
269;28;134
162;25;64
135;50;-5
140;54;7
178;20;92
349;24;67
228;85;-3
214;37;112
12;66;90
38;38;-113
22;75;95
357;45;36
5;49;-115
1;36;-110
282;76;-49
350;22;71
184;10;-124
209;71;87
55;26;115
211;79;110
163;87;77
12;85;-107
359;41;66
160;57;61
152;64;-73
335;39;168
326;66;22
56;25;148
57;51;-171
189;59;115
138;77;-94
356;61;-79
158;49;-48
161;54;-81
219;63;125
142;76;-107
13;81;109
208;6;100
353;3;-114
273;37;-77
72;53;-113
23;66;90
193;56;112
164;25;76
181;22;121
350;53;86
203;83;-80
234;64;-75
113;47;165
161;29;44
213;15;99
18;65;80
18;89;134
15;33;-96
0;23;58
214;28;93
27;52;89
149;7;-136
354;56;86
348;51;-69
4;66;-66
307;82;-123
229;70;66
39;76;-86
31;62;84
221;71;82
161;72;-101
57;83;179
350;86;27
250;27;143
20;66;-27
75;45;-101
180;47;137
260;56;-90
106;46;-9
285;73;-144
37;36;109
152;30;-51
60;78;113
53;78;102
25;11;-94
352;23;85
266;13;152
288;25;177
78;62;95
223;28;98
203;52;69
154;26;68
163;63;-129
29;74;98
25;36;87
242;26;83
199;42;70
186;52;87
185;47;66
35;34;120
172;65;98
131;39;101
320;14;-137
39;45;105
6;31;98
65;15;116
302;31;-106
40;55;99
333;27;-101
290;77;101
202;30;114
5;61;99
243;14;126
21;87;71
21;67;90
52;22;-104
198;62;73
56;44;133
241;12;123
234;17;138
266;52;-170
347;41;136
300;31;60
240;89;16
116;86;96
47;63;96
322;23;107
353;68;89
235;64;-121
221;72;-126
330;65;-6
62;15;-142
92;27;-31
198;36;111
137;59;114
347;28;110
185;17;71
230;25;107
30;71;82
283;75;-144
303;11;178
201;73;-77
145;44;71
174;74;-65
213;30;105
201;61;170
156;56;13
141;58;0
191;29;-93
219;23;111
31;68;2
131;22;-67
233;55;142
312;26;-161
155;35;-17
246;38;128
44;62;93
334;90;86
249;15;127
45;71;99
254;32;143
249;29;133
238;30;127
16;70;65
253;25;129
162;54;82
256;41;148
196;59;79
262;36;156
277;33;159
302;65;176
17;75;60
256;23;133
173;60;122
240;33;114
28;79;57
30;66;80
281;62;168
89;37;171
107;39;142
102;72;-52
294;59;-21
51;68;96
357;78;48
311;67;10
212;56;-175
157;59;13
326;82;21
36;72;82
150;56;12
293;70;-178
287;40;163
257;35;149
324;84;20
26;64;76
102;80;-57
259;81;178
44;65;-153
287;40;-19
49;73;97
264;39;160
23;18;127
133;80;-16
16;63;82
193;87;124
14;78;65
233;35;101
239;23;116
145;53;22
148;42;-35
36;56;120
266;67;-81
14;80;42
14;78;59
263;34;160
229;23;116
31;60;113
16;76;68
191;40;78
192;83;-39
333;81;12
244;32;146
172;49;41
33;74;125
249;29;135
17;70;50
164;90;-2
255;83;-170
33;63;74
22;63;80
20;58;70
351;69;39
187;89;25
48;73;88
348;72;30
30;68;79
218;87;-90
18;75;83
195;66;72
223;18;113
168;20;56
334;80;-13
135;84;33
315;85;-21
141;81;75
174;27;45
239;26;-57
313;67;11
197;48;62
62;66;118
240;26;-58
203;32;157
9;54;99
155;71;29
183;71;-93
181;68;-95
204;18;95
22;46;97
189;49;76
232;26;115
1;69;64
268;28;165
193;43;68
200;57;157
201;38;149
229;25;112
24;28;60
239;28;121
272;35;153
215;27;114
25;67;74
253;28;144
29;52;146
256;27;148
9;55;91
6;71;82
183;90;49
293;85;-8
19;62;67
13;66;131
9;74;69
234;34;119
327;85;50
196;37;83
17;77;73
11;72;51
11;78;50
235;73;155
105;15;107
294;72;71
309;50;32
13;18;167
114;89;88
220;23;117
214;22;111
318;81;-75
22;33;-91
257;41;148
340;79;-48
221;24;104
164;27;59
260;57;155
161;44;58
207;50;79
69;48;-76
214;43;139
30;85;6
14;70;87
340;74;11
11;65;-15
331;39;97
27;64;95
9;71;85
205;32;100
206;31;110
56;58;150
187;23;72
17;22;115
348;56;105
264;35;-31
7;68;78
207;28;108
357;54;84
7;68;75
9;65;75
192;45;93
44;40;128
208;58;93
324;11;-105
47;64;93
200;23;95
191;76;-45
224;35;122
215;22;110
258;28;131
81;28;154
174;55;75
5;27;-121
16;58;84
212;29;102
53;46;78
271;25;146
18;63;87
240;30;115
222;31;132
153;71;175
356;53;82
278;51;-129
55;68;98
51;66;96
41;60;90
17;67;74
193;86;63
56;69;99
213;85;162
210;21;101
36;81;112
356;60;76
226;25;93
159;59;68
2;75;94
348;64;-62
35;80;120
98;89;180
241;24;144
257;29;146
353;54;91
205;20;88
60;52;48
49;35;132
47;68;120
214;27;115
191;26;62
273;43;-156
273;45;37
272;76;-6
249;27;138
199;71;-88
36;31;-104
230;47;-94
227;56;-91
232;33;39
198;39;48
44;35;-99
338;48;93
29;23;-99
7;72;56
253;43;148
194;14;77
358;55;-81
57;32;-99
189;29;74
182;20;66
237;60;-95
276;64;-133
27;65;86
132;24;-29
97;78;25
6;45;85
62;50;-142
213;25;102
298;74;-52
183;23;74
70;44;109
351;56;31
258;33;125
42;68;65
230;43;94
292;49;75
229;68;158
30;85;137
355;29;107
256;66;-136
37;68;149
47;73;139
44;50;100
32;50;80
19;60;71
18;72;73
235;64;53
50;79;139
23;57;-56
181;29;-68
182;23;-83
163;43;-116
250;28;141
25;81;-115
263;36;179
268;44;-179
16;21;-41
222;23;106
20;62;75
27;67;91
201;60;5
29;58;90
332;85;79
172;73;-82
347;58;-9
53;73;90
5;23;66
352;85;-10
204;82;-162
6;63;91
359;38;-87
55;70;96
27;85;-179
205;85;-149
21;23;87
49;15;125
47;12;120
180;74;70
186;42;-155
259;18;162
352;58;83
203;38;140
103;70;4
352;64;78
179;44;88
346;17;-3
19;74;159
156;62;-4
333;72;71
21;72;80
270;60;-128
198;57;79
25;68;82
23;27;92
317;70;47
114;25;-61
197;70;-97
349;27;63
67;84;-8
253;25;132
214;14;111
112;64;65
165;43;42
139;26;-25
127;75;-69
70;37;-133
324;22;-146
310;18;-165
83;52;-11
141;18;-133
311;84;92
319;86;-111
199;82;44
152;54;46
79;42;151
36;71;115
226;67;154
219;82;90
321;89;66
239;29;141
268;26;147
274;39;136
280;44;47
350;55;76
189;11;78
135;27;52
15;70;86
47;74;96
41;71;108
22;72;96
127;44;-91
153;62;-60
46;76;135
16;3;-31
179;2;129
190;23;77
15;67;62
294;15;-158
198;86;72
257;42;144
341;63;-41
271;40;163
143;79;3
1;79;-94
255;49;-84
26;76;110
253;49;-96
302;26;76
26;71;90
197;34;-63
227;29;115
307;47;123
151;23;58
217;86;-86
115;72;107
235;80;109
28;68;77
197;38;85
53;54;147
223;9;114
223;15;120
26;24;129
54;83;-46
36;68;102
40;65;100
22;63;93
17;71;97
20;49;-91
108;23;-31
108;33;22
201;59;-68
141;33;-51
195;87;-75
68;21;109
268;54;-96
169;64;-10
190;82;-93
341;37;40
208;33;98
232;31;143
248;73;80
191;84;-99
178;28;84
215;33;128
19;72;86
142;54;-39
190;17;142
39;15;-38
149;71;-65
252;50;174
24;81;94
192;54;147
229;32;83
64;81;-160
179;24;53
26;62;90
266;23;143
199;88;-53
202;18;89
186;28;109
169;25;43
347;64;55
354;59;50
3;54;63
24;72;88
39;71;107
118;6;-66
150;63;-1
55;87;-96
232;34;118
35;7;95
197;82;110
196;26;84
245;83;-115
40;70;119
72;5;115
296;71;99
173;76;63
314;61;75
151;22;17
207;62;125
209;61;123
44;66;121
33;49;100
11;43;170
31;66;84
295;65;-144
209;79;144
297;42;93
307;74;24
195;33;119
7;39;-107
197;22;81
147;29;37
31;56;109
297;63;-57
74;56;-107
282;44;60
201;35;122
187;77;63
91;52;165
99;87;-180
104;43;-91
147;78;-24
155;75;79
189;21;74
255;8;150
279;82;177
187;77;74
24;37;-113
100;68;-167
201;18;67
30;65;90
161;28;44
12;18;-87
19;73;64
43;50;-12
208;25;87
24;72;90
75;28;170
229;41;117
47;71;85
328;81;31
237;36;119
281;51;177
17;88;73
247;66;-105
27;72;97
7;79;54
36;68;108
182;27;60
175;26;55
32;73;120
190;21;79
28;46;99
234;7;-146
233;40;-175
205;51;-129
240;55;177
173;17;74
240;23;120
340;19;-93
164;65;101
145;26;-29
241;19;159
187;23;72
194;83;109
228;29;152
79;30;-11
189;87;58
189;59;-113
106;17;20
161;76;-25
225;42;131
1;68;102
275;48;-129
281;37;-127
236;44;-131
14;70;91
154;55;37
30;52;170
213;71;-168
346;90;-33
171;53;-49
164;33;-23
133;34;-63
136;35;-101
82;54;-87
240;34;161
214;36;140
246;30;172
345;76;54
247;49;-173
58;81;168
210;35;96
200;18;85
23;74;65
95;51;-5
42;67;85
193;24;137
220;24;109
189;45;-45
177;49;-11
219;18;110
25;68;85
172;71;-109
235;29;124
86;38;89
166;84;-98
115;39;132
166;83;-140
231;54;49
169;90;-128
317;88;105
323;62;-73
256;43;64
80;38;2
76;55;105
94;54;5
122;72;-42
306;44;-28
316;79;115
76;26;8
14;34;-166
342;87;124
339;87;116
80;29;2
158;88;-135
333;86;145
156;87;-132
269;51;110
99;39;94
252;74;45
297;42;140
39;88;28
242;84;-82
165;90;-142
337;88;118
95;30;-1
347;88;114
166;89;-120
290;54;114
182;66;-148
52;81;-29
341;65;-48
53;28;63
39;80;-144
161;86;-145
335;83;137
54;32;-13
175;71;-150
338;85;153
254;34;75
166;84;-138
95;8;177
19;37;-67
329;88;173
239;37;54
142;81;-164
84;48;5
85;46;9
22;65;70
6;52;-147
254;30;132
98;38;138
346;69;130
33;69;4
86;53;-2
32;73;89
334;56;60
319;70;-15
220;9;-23
358;65;157
81;28;5
80;53;-5
164;25;40
355;41;-103
72;24;-178
352;86;143
237;80;3
198;29;79
208;34;138
19;72;78
33;51;100
16;67;111
163;29;37
5;89;124
187;18;78
156;54;-99
144;63;-112
329;85;120
12;67;90
171;64;-21
172;57;-7
193;19;76
158;19;53
219;9;123
328;83;81
265;81;-154
1;26;39
91;48;119
194;71;-177
124;35;131
20;72;93
196;63;176
198;43;-168
145;77;26
199;72;172
198;57;170
193;66;176
134;82;37
198;66;173
108;82;-24
91;78;-45
295;73;34
166;34;-125
198;61;-170
238;32;127
241;26;126
204;69;147
198;63;-163
272;83;-115
147;83;3
204;70;-167
316;50;-16
360;64;83
154;37;-18
208;70;108
232;28;109
343;18;120
17;28;42
71;78;85
115;43;-45
145;57;-122
349;47;48
201;52;133
117;90;89
225;29;115
213;18;95
33;69;90
224;64;49
324;34;-104
18;81;62
27;71;96
150;58;-42
212;47;93
218;47;107
182;36;61
20;58;70
33;31;84
222;55;98
19;61;91
16;52;76
42;35;84
240;37;104
340;72;39
198;58;91
223;55;106
353;74;61
211;39;118
1;71;84
33;61;73
210;46;79
21;37;83
26;61;102
335;53;59
183;84;-124
20;62;84
9;58;98
219;12;106
16;69;82
222;44;112
221;37;126
206;17;98
236;45;116
29;37;85
58;42;140
228;23;108
238;56;148
355;37;71
23;48;108
18;32;73
26;55;70
121;87;168
242;24;143
177;12;59
201;22;76
216;54;104
248;55;-66
162;51;97
145;55;-93
256;84;-144
58;77;157
257;70;-155
238;32;-100
210;22;84
233;42;57
190;48;77
25;68;95
193;37;92
94;44;-103
31;65;96
226;32;152
18;82;83
106;33;-40
52;49;155
190;21;80
332;17;-115
346;74;130
169;25;-64
13;53;80
179;27;63
54;70;119
218;44;95
253;44;144
228;26;141
224;35;122
291;51;117
73;43;61
16;44;75
195;25;83
196;20;84
65;38;-9
264;36;158
167;20;113
104;74;-51
58;77;84
102;16;-65
181;26;73
22;68;95
8;68;90
106;56;-177
99;87;-180
104;61;-178
83;53;162
356;73;81
13;69;45
185;27;55
8;74;90
304;38;94
255;67;86
146;56;106
152;8;-100
218;27;-178
184;57;-108
105;49;-179
236;32;127
6;60;88
29;77;82
353;12;-136
145;61;-107
231;24;117
207;84;-84
347;80;-24
20;68;90
158;43;65
264;84;127
194;19;85
225;65;-101
20;71;92
337;82;78
206;23;93
187;48;46
350;71;91
85;20;12
88;85;-37
113;63;-2
286;85;-24
221;79;-155
37;33;-88
238;25;126
184;22;72
226;78;-121
190;84;-171
106;83;13
206;73;-138
96;64;-32
23;46;107
226;43;133
291;89;93
341;65;58
26;45;108
230;45;-159
347;29;60
21;88;89
203;24;78
32;69;101
211;23;101
350;65;33
167;88;-130
59;88;-166
299;18;52
202;20;77
185;59;51
188;70;43
15;72;68
22;43;77
214;27;112
8;62;87
188;14;77
280;11;-177
201;86;76
7;77;42
44;72;140
175;30;53
197;83;-94
21;71;80
20;52;92
26;78;30
299;76;157
241;27;-45
36;51;117
166;25;47
224;63;-37
188;18;75
234;22;97
13;72;55
178;49;92
24;40;-50
30;67;90
221;52;110
190;59;-93
275;7;179
196;25;86
15;46;96
35;27;130
331;14;-127
223;42;100
317;57;-98
210;60;-94
165;44;74
349;53;76
354;3;9
296;77;64
7;28;116
61;19;-82
272;89;-91
148;73;-93
346;21;-65
325;36;-136
144;18;83
132;14;-51
335;41;57
280;62;-97
145;66;75
349;51;70
152;19;-9
8;43;109
356;33;121
342;88;141
139;62;-125
121;78;-94
331;45;71
165;42;-83
53;76;94
134;73;-104
115;76;-101
222;21;111
170;59;-118
159;71;-142
19;60;72
15;67;82
173;32;35
48;35;-28
162;86;27
225;49;142
13;35;-52
346;73;67
19;75;70
292;25;109
228;17;115
35;38;134
6;66;92
214;21;107
198;64;-87
120;75;-95
307;86;-77
210;80;-52
189;53;118
38;66;96
158;75;-111
142;63;-93
219;22;106
169;68;-113
164;61;-111
259;21;118
163;48;-46
153;18;39
138;66;-37
4;85;51
197;27;-116
123;33;-63
194;33;81
24;48;99
2;36;57
166;83;-142
86;44;108
256;57;-74
332;53;167
38;35;-53
328;72;22
47;90;75
107;69;-76
236;27;125
187;35;100
221;23;103
331;89;-123
42;41;113
193;37;87
77;78;-121
247;51;93
214;65;-115
8;46;85
60;85;43
29;40;-72
280;60;103
197;54;-94
16;35;-92
122;87;-11
289;79;18
293;87;5
305;79;5
111;83;-5
159;68;-107
30;55;102
317;78;-10
284;89;-5
25;73;97
6;73;73
39;72;109
43;72;111
132;85;-21
278;47;164
3;70;88
348;79;43
16;34;-87
222;61;-71
178;21;64
343;67;-100
324;86;-5
164;57;-89
33;34;-34
189;60;103
242;39;85
342;20;-100
5;34;-78
166;60;-99
175;58;90
178;79;-88
269;39;88
157;51;103
210;18;120
248;31;120
18;66;87
344;33;-69
111;33;112
335;54;75
286;82;-107
55;63;-8
359;83;-2
149;21;21
337;40;72
222;76;180
243;62;-157
235;61;-130
134;90;-16
278;52;-23
60;69;62
323;56;61
304;64;-76
8;80;91
132;50;-47
127;57;-50
4;88;-48
34;66;110
110;85;-96
138;84;-8
51;17;-122
49;65;114
170;33;93
210;32;94
289;83;147
297;13;165
74;67;-170
164;44;-42
335;37;-140
2;76;108
181;82;-102
36;69;92
12;78;94
195;12;146
168;75;7
151;17;60
25;65;74
103;30;74
1;57;89
256;29;141
87;44;87
209;73;-34
161;28;21
37;74;-52
85;45;-107
177;13;84
3;24;105
195;26;75
108;17;7
14;28;-83
8;64;91
165;41;145
24;69;96
211;86;-173
321;78;72
237;52;144
231;60;-164
49;82;112
281;30;-179
13;88;70
182;8;34
188;18;82
23;66;83
228;32;118
236;71;-172
216;85;163
33;71;89
163;43;43
320;82;74
51;71;17
247;73;89
148;63;-27
9;67;114
22;36;131
174;27;61
276;31;173
178;29;65
178;85;-63
214;48;129
25;65;100
181;19;57
67;24;-42
343;51;64
314;67;65
35;71;115
312;41;-163
24;73;87
173;14;86
195;72;88
64;80;105
9;76;92
8;64;101
12;59;71
314;37;32
3;57;113
342;28;-94
154;64;-95
145;79;-90
145;69;-93
338;26;-84
333;35;-91
156;64;-90
191;67;-83
141;84;-103
181;56;-93
146;67;-94
7;32;-88
355;30;-92
155;63;-91
146;82;-102
344;16;-73
149;74;-91
165;70;-102
355;37;-106
190;56;-70
337;24;-101
19;23;-62
342;38;-137
350;21;-82
150;80;-93
152;75;-101
1;22;-86
318;6;-94
159;73;-104
41;37;-43
188;59;-87
184;63;-92
201;58;83
151;67;-89
239;22;99
352;18;-75
154;73;-88
359;31;-96
10;12;-63
44;35;-63
311;22;-113
360;23;-82
225;65;-80
338;36;-99
54;35;-78
192;21;80
326;21;-114
331;74;85
44;47;86
169;48;-89
13;28;-86
54;79;123
152;73;84
327;53;37
174;71;-109
169;72;-87
53;44;-12
333;21;-98
318;21;33
38;77;115
169;70;-91
343;17;-99
359;64;90
181;70;-91
19;67;95
20;53;107
140;46;137
28;70;90
208;87;-76
25;29;-87
181;60;-109
328;62;56
319;19;-92
140;64;-90
8;28;-82
5;31;-89
94;44;-65
205;25;74
112;46;-72
218;26;95
194;22;76
161;18;60
353;26;94
252;30;-39
343;61;75
160;11;145
42;65;105
148;45;60
174;62;-95
181;87;180
55;62;101
199;59;84
247;31;136
122;89;-102
74;90;151
196;28;133
240;5;-157
175;70;-97
334;84;-54
28;28;-82
164;60;-8
177;49;59
26;83;25
3;71;61
357;80;-76
121;17;37
82;53;-169
247;46;113
232;38;116
13;51;-84
206;26;99
22;63;88
214;20;104
22;60;86
32;23;-63
146;82;-95
16;21;-93
44;68;77
31;76;93
219;19;83
209;25;120
129;70;-174
222;18;109
176;61;-96
208;15;99
211;71;122
128;19;42
81;55;90
145;70;-94
351;23;122
16;32;-92
209;19;106
344;23;93
59;74;-148
351;36;-99
198;20;-107
174;37;129
111;61;-112
317;69;56
209;29;97
350;83;42
33;71;91
182;68;-103
143;84;34
120;83;-145
79;33;119
344;84;-89
95;31;44
312;35;14
34;65;111
191;48;-80
202;17;93
253;21;109
2;62;88
359;69;85
187;14;70
338;89;137
25;68;88
357;28;-64
26;69;86
13;70;84
239;20;120
197;13;85
130;38;-137
2;62;-60
235;30;91
185;89;69
27;76;108
55;73;-86
83;79;114
347;32;-84
170;79;96
283;5;174
28;70;91
354;56;61
27;73;89
58;62;122
177;20;66
195;22;27
232;22;-157
205;31;62
327;60;67
129;54;-38
77;75;105
54;42;-177
34;66;90
178;63;-105
345;69;67
30;72;89
19;69;91
216;18;95
219;68;-91
40;43;-67
141;78;79
212;19;137
339;75;59
43;25;-78
37;65;111
219;68;-85
208;74;-90
13;26;-91
217;69;-88
320;64;51
354;60;100
219;48;98
178;81;80
67;71;-139
212;17;75
21;71;89
247;45;101
247;42;113
205;73;-94
289;43;-165
188;84;-78
17;80;82
259;87;-153
208;83;-81
285;34;147
206;87;-69
198;81;-73
236;29;108
199;86;-76
196;84;-89
21;79;85
181;27;57
46;63;122
263;14;161
154;59;-9
279;12;173
206;23;107
28;67;95
186;36;69
37;89;80
149;34;65
117;79;5
193;36;78
350;21;121
32;28;-84
79;75;-149
19;66;91
22;69;77
348;61;77
148;60;-86
279;27;-105
196;19;86
202;19;89
215;32;116
176;20;53
142;71;130
246;21;96
126;76;30
51;66;78
200;28;118
194;25;114
21;68;91
117;2;87
197;27;106
242;75;87
340;48;61
250;37;146
198;18;83
192;79;-87
209;85;-84
160;56;-107
182;38;-58
140;32;131
235;82;89
237;25;120
15;55;110
53;66;85
131;39;-135
275;63;-160
203;63;94
42;26;-151
282;17;-180
146;13;-109
181;33;35
40;67;90
18;74;88
337;60;-91
327;33;-118
331;43;81
179;18;69
224;19;106
33;73;95
206;20;93
23;68;90
223;22;108
30;70;87
24;66;-176
12;68;88
269;27;162
196;62;88
233;70;-118
111;34;-25
240;60;-151
6;65;98
189;34;102
148;7;104
30;63;88
248;32;70
273;90;-146
337;78;22
206;88;-91
165;39;82
306;67;-33
24;41;81
236;85;156
40;64;98
108;75;-45
176;17;47
295;54;-79
308;23;173
95;58;-91
77;56;53
222;89;-107
11;21;-95
22;73;89
215;29;101
25;69;81
51;73;70
207;23;94
28;69;91
222;23;106
325;34;171
131;89;-96
211;19;86
228;51;113
357;74;93
29;68;93
60;57;148
175;22;52
188;49;-70
231;57;-77
193;58;-71
161;42;84
206;88;-88
125;13;48
338;10;121
15;66;107
31;69;63
38;26;-64
192;21;83
286;31;-132
285;23;-150
204;70;-89
238;89;78
214;48;-60
194;26;124
37;65;101
320;57;-69
245;57;-83
44;54;-105
76;69;-86
20;74;85
227;58;-98
242;52;173
261;55;70
232;26;111
271;50;163
10;54;88
282;28;130
263;69;-91
79;21;-80
266;59;-104
182;60;-114
192;24;73
134;35;-46
195;53;112
218;90;-176
7;62;85
358;63;83
171;81;-69
345;30;-125
349;74;-6
357;87;-16
355;78;-10
149;26;-78
59;58;179
356;40;-107
186;34;91
162;78;57
195;50;-152
214;19;107
210;23;87
240;73;175
343;79;76
16;12;-79
283;85;157
195;45;-92
130;29;143
17;68;3
202;86;8
203;20;69
206;20;85
237;24;113
178;58;-102
269;20;109
57;13;91
13;78;51
221;45;139
18;71;111
212;71;-132
269;63;-123
23;75;97
234;70;-16
205;37;85
357;80;86
212;26;99
19;63;70
272;53;105
227;85;-105
32;74;85
336;62;43
14;75;55
24;67;86
180;12;-6
246;38;-53
230;58;153
92;73;-169
178;52;55
281;89;-119
24;41;149
346;69;87
38;71;117
349;69;88
165;39;26
149;36;24
9;66;82
156;34;31
42;74;120
149;32;25
184;21;75
156;22;39
207;65;-87
353;66;86
176;22;55
17;80;68
346;69;-92
98;84;-46
134;20;71
189;18;77
72;25;-50
319;70;11
192;18;81
225;25;100
84;54;114
181;68;-65
347;56;75
126;36;-75
152;68;85
158;24;9
108;84;78
278;23;91
26;75;91
21;14;80
312;65;78
80;18;-132
182;66;-85
25;89;106
269;28;150
228;65;-78
133;46;-52
281;17;-148
198;57;-85
15;70;-74
173;66;80
153;21;11
118;24;-103
4;89;85
160;37;36
335;54;82
21;76;105
212;18;105
16;69;85
32;86;-96
268;15;141
182;34;71
2;68;96
178;38;37
187;26;60
342;22;-130
351;90;11
5;80;88
206;23;123
326;80;137
315;81;-84
95;48;-21
344;69;77
184;31;69
330;80;166
1;60;-90
105;34;-70
318;60;89
236;20;132
39;27;-85
32;34;15
152;68;50
221;18;111
212;20;97
154;33;29
62;55;40
329;82;176
315;66;143
343;25;-128
187;86;-53
125;53;-41
